user,user_type,candidate_news,candidate_news_type,score,label
22,1,2568,[0 0 0 0 0],-0.06794573,1
22,1,3829,[0 0 0 0 0],0.044279967,0
22,1,3412,[0 0 0 0 0],-0.025546271,0
22,1,3989,[0 0 0 0 0],-0.024873503,0
22,1,2587,[0 0 0 0 0],0.013349086,0
22,1,3990,[0 0 0 0 0],-0.056505505,0
22,1,2559,[0 0 0 0 0],0.015109362,0
22,1,2906,[0 0 0 0 0],0.071367964,0
22,1,2869,[0 0 0 0 0],-0.1008525,0
22,1,3096,[0 0 0 0 0],0.03923652,0
22,1,3632,[0 0 0 0 0],0.07726703,0
22,1,2974,[0 0 0 0 0],0.07077983,0
22,1,3372,[0 0 0 0 0],0.0212203,0
22,1,3991,[0 0 0 0 0],-0.0024947426,0
22,1,3426,[0 0 0 0 0],-0.09706795,0
22,1,3089,[0 0 0 0 0],-0.06603832,0
22,1,3579,[0 0 0 0 0],0.084120534,0
22,1,3391,[0 0 0 0 0],-0.001930086,0
22,1,3403,[0 0 0 0 0],0.042577904,0
22,1,2627,[0 0 0 0 0],-0.06598966,0
22,1,3992,[0 0 0 0 0],-0.053778917,0
22,1,3833,[0 0 0 0 0],0.009963043,0
22,1,3993,[0 0 0 0 0],0.012958921,0
22,1,3425,[0 0 0 0 0],-0.062511325,0
22,1,3994,[0 0 0 0 0],-0.029442333,0
22,1,3654,[0 0 0 0 0],-0.103825286,0
22,1,843,[0 0 0 0 0],0.065937914,0
22,1,2918,[0 0 0 0 0],-0.024812365,0
22,1,3382,[0 0 0 0 0],0.013024504,0
22,1,2608,[0 0 0 0 0],0.08142169,0
22,1,3665,[0 0 0 0 0],-0.10559617,0
22,1,3995,[0 0 0 0 0],0.055806763,0
22,1,2562,[0 0 0 0 0],-0.011555529,0
22,1,3433,[0 0 0 0 0],-0.06891702,0
22,1,2565,[0 0 0 0 0],0.042883717,0
22,1,2580,[0 0 0 0 0],0.077979304,0
22,1,3408,[0 0 0 0 0],-0.06239991,0
22,1,2560,[0 0 0 0 0],0.019582383,0
22,1,3996,[0 0 0 0 0],-0.022230115,0
22,1,2919,[0 0 0 0 0],0.0023017563,0
22,1,3440,[0 0 0 0 0],-0.09690904,0
22,1,3329,[0 0 0 0 0],-0.05825867,0
22,1,2567,[0 0 0 0 0],-0.05709567,0
22,1,2577,[0 0 0 0 0],-0.05596987,0
22,1,3084,[0 0 0 0 0],0.076667935,0
22,1,3639,[0 0 0 0 0],-0.10033232,0
22,1,2736,[0 0 0 0 0],-0.063337505,0
22,1,2996,[0 0 0 0 0],-0.05737804,0
22,1,2576,[0 0 0 0 0],0.0025657443,0
22,1,3420,[0 0 0 0 0],0.070058495,0
22,1,2912,[0 0 0 0 0],-0.026018627,0
22,1,2950,[0 0 0 0 0],-0.09953712,0
22,1,3438,[0 0 0 0 0],-0.035457797,0
22,1,3397,[0 0 0 0 0],0.053541545,0
22,1,3648,[0 0 0 0 0],0.055396713,0
22,1,3997,[0 0 0 0 0],-0.008508075,0
22,1,3998,[0 0 0 0 0],0.012782653,0
22,1,3419,[0 0 0 0 0],0.012340081,0
22,1,3417,[0 0 0 0 0],-0.056494094,0
22,1,2992,[0 0 0 0 0],0.0018809997,0
22,1,2831,[0 0 0 0 0],0.020207297,0
22,1,3031,[0 0 0 0 0],0.07921493,0
22,1,2574,[0 0 0 0 0],-0.019834414,0
22,1,2582,[0 0 0 0 0],0.011457651,0
22,1,3409,[0 0 0 0 0],-0.009599503,0
22,1,2832,[0 0 0 0 0],0.001798139,0
22,1,2977,[0 0 0 0 0],-0.102217466,0
22,1,2858,[0 0 0 0 0],-0.054013677,0
22,1,2636,[0 0 0 0 0],0.083160646,0
22,1,2940,[0 0 0 0 0],0.02386916,0
22,1,2990,[0 0 0 0 0],0.017022636,0
22,1,2610,[0 0 0 0 0],0.082341604,0
22,1,3423,[0 0 0 0 0],0.042515453,0
22,1,3999,[0 0 0 0 0],0.0048590805,0
22,1,3415,[0 0 0 0 0],0.044725157,0
22,1,3435,[0 0 0 0 0],-0.04580611,0
22,1,2970,[0 0 0 0 0],0.02187752,0
22,1,4000,[0 0 0 0 0],0.018532716,0
22,1,2980,[0 0 0 0 0],0.040098324,0
22,1,2955,[0 0 0 0 0],0.071597144,0
22,1,3406,[0 0 0 0 0],0.008951655,0
22,1,3410,[0 0 0 0 0],0.022561885,0
22,1,4001,[0 0 0 0 0],-0.058412604,0
22,1,3036,[0 0 0 0 0],0.09666895,0
22,1,3375,[0 0 0 0 0],0.0017558632,0
22,1,2968,[0 0 0 0 0],0.0012266226,0
22,1,4002,[0 0 0 0 0],0.013470806,0
22,1,2892,[0 0 0 0 0],-0.08488403,0
22,1,3457,[0 0 0 0 0],0.018629564,0
22,1,3411,[0 0 0 0 0],0.00019754656,0
22,1,3344,[0 0 0 0 0],0.0246251,0
22,1,3434,[0 0 0 0 0],-0.008710257,0
22,1,3437,[0 0 0 0 0],0.052892704,0
22,1,4003,[0 0 0 0 0],-0.006138836,0
22,1,4004,[0 0 0 0 0],0.08377442,0
22,1,3414,[0 0 0 0 0],0.010230564,0
22,1,2841,[0 0 0 0 0],-0.058009226,0
22,1,2891,[0 0 0 0 0],-0.014282905,0
22,1,2981,[0 0 0 0 0],-0.036137007,0
22,1,2602,[0 0 0 0 0],0.07983699,0
22,1,3368,[0 0 0 0 0],-0.0028953198,0
22,1,2872,[0 0 0 0 0],0.08273321,0
22,1,3021,[0 0 0 0 0],-0.034404278,0
22,1,2956,[0 0 0 0 0],-0.09413123,0
22,1,3459,[0 0 0 0 0],-0.050316967,0
22,1,2878,[0 0 0 0 0],0.06913122,0
22,1,2854,[0 0 0 0 0],-0.05541844,0
22,1,2588,[0 0 0 0 0],0.07147601,0
22,1,2554,[0 0 0 0 0],-0.058983866,0
22,1,4005,[0 0 0 0 0],0.027531054,0
22,1,1932,[0 0 0 0 0],-0.063644975,0
22,1,3436,[0 0 0 0 0],0.0036288016,0
22,1,3393,[0 0 0 0 0],0.11224481,0
22,1,2983,[0 0 0 0 0],0.011312879,0
22,1,4006,[0 0 0 0 0],0.08723349,0
22,1,3689,[0 0 0 0 0],-0.0021072957,0
22,1,2556,[0 0 0 0 0],-0.106004074,0
22,1,2765,[0 0 0 0 0],-0.067527786,0
22,1,3394,[0 0 0 0 0],-0.03388118,0
22,1,4007,[0 0 0 0 0],0.08238958,0
22,1,2899,[0 0 0 0 0],0.06895898,0
22,1,3442,[0 0 0 0 0],0.016175386,0
22,1,3831,[0 0 0 0 0],-0.09910047,0
22,1,4008,[0 0 0 0 0],0.04317106,0
22,1,3693,[0 0 0 0 0],0.07035946,0
22,1,3427,[0 0 0 0 0],-0.055417504,0
22,1,3401,[0 0 0 0 0],-0.05689143,0
25,1,3108,[0 0 0 0 0],0.08629837,1
25,1,3140,[0 0 0 0 0],0.014788046,0
25,1,2542,[0 0 0 0 0],-0.026674625,0
25,1,2603,[0 0 0 0 0],-0.084281705,0
25,1,4009,[0 0 0 0 0],-0.067016274,0
25,1,2549,[0 0 0 0 0],0.08637587,0
25,1,2619,[0 0 0 0 0],-0.007959247,0
25,1,2635,[0 0 0 0 0],-0.057516,0
25,1,2543,[0 0 0 0 0],-0.10451187,0
25,1,4010,[0 0 0 0 0],-0.059393052,0
52,0,4011,[0 0 0 0 0],-0.053576905,1
52,0,3159,[0 0 0 0 0],-0.05549276,1
52,0,2809,[0 0 0 0 0],0.0053367736,1
52,0,3158,[0 0 0 0 0],-0.048264306,0
52,0,4012,[0 0 0 0 0],-0.047835007,0
52,0,4013,[0 0 0 0 0],0.105058305,0
52,0,3701,[0 0 0 0 0],0.10320492,0
52,0,3909,[0 0 0 0 0],0.10150698,0
52,0,3702,[0 0 0 0 0],-0.047989316,0
52,0,3706,[0 0 0 0 0],0.074008085,0
52,0,3257,[0 0 0 0 0],0.101411566,0
52,0,3588,[0 0 0 0 0],-0.0010101823,0
52,0,3703,[0 0 0 0 0],-0.10034992,0
52,0,3587,[0 0 0 0 0],-0.055946987,0
52,0,3696,[0 0 0 0 0],-0.04811317,0
52,0,3310,[0 0 0 0 0],0.012013502,0
52,0,3698,[0 0 0 0 0],0.08577436,0
52,0,2599,[0 0 0 0 0],0.017261425,0
52,0,4014,[0 0 0 0 0],0.064466186,0
52,0,3700,[0 0 0 0 0],-0.02610349,0
52,0,4015,[0 0 0 0 0],-0.04897896,0
52,0,4016,[0 0 0 0 0],-0.097777985,0
52,0,3153,[0 0 0 0 0],-0.051401086,0
52,0,4017,[0 0 0 0 0],-0.04820367,0
52,0,4018,[0 0 0 0 0],-0.049711168,0
52,0,784,[0 0 0 0 0],0.0032404428,0
52,0,3154,[0 0 0 0 0],-0.053457517,0
52,0,3590,[0 0 0 0 0],-0.045326974,0
52,0,3697,[0 0 0 0 0],-0.04535318,0
52,0,4019,[0 0 0 0 0],-0.048768736,0
52,0,3707,[0 0 0 0 0],0.044689447,0
52,0,3851,[0 0 0 0 0],-0.0046923067,0
52,0,4020,[0 0 0 0 0],-0.09813661,0
52,0,3695,[0 0 0 0 0],0.01551082,0
94,1,4022,[0 0 0 0 0],-0.103335656,1
94,1,3698,[0 0 0 0 0],0.111271426,0
94,1,4021,[0 0 0 0 0],-0.010423442,0
94,1,3162,[0 0 0 0 0],-0.082707636,0
94,1,3075,[0 0 0 0 0],0.06890685,0
94,1,3161,[0 0 0 0 0],-0.051616717,0
94,1,3575,[0 0 0 0 0],-0.05060883,0
94,1,4023,[0 0 0 0 0],0.008915534,0
94,1,4024,[0 0 0 0 0],0.0090504605,0
94,1,4025,[0 0 0 0 0],0.03355107,0
94,1,2855,[0 0 0 0 0],0.073835894,0
94,1,3155,[0 0 0 0 0],0.03677751,0
94,1,3156,[0 0 0 0 0],-0.028961394,0
94,1,3159,[0 0 0 0 0],-0.057460003,0
94,1,2834,[0 0 0 0 0],0.026938282,0
94,1,3574,[0 0 0 0 0],-0.016995553,0
94,1,4026,[0 0 0 0 0],0.068745054,0
94,1,4027,[0 0 0 0 0],0.01929022,0
